你是一个前端开发专家。请在当前项目中实现一个"税务AI智能体"原型系统。

技术栈：Vue 3 + Element Plus + Vite

要求实现以下页面和功能：

## 整体布局
- 左侧导航栏（深蓝色主题），包含logo和菜单项
- 顶部header栏，显示系统名称和用户信息
- 右侧主内容区

## 页面结构（用Vue Router实现）

### 1. 首页/工作台 (Dashboard)
- 顶部统计卡片：本月分析企业数、生成报告数、异常预警数、政策更新数
- 中间区域：最近分析任务列表（表格）
- 底部：快捷操作按钮（新建分析、查看报告、政策库等）

### 2. 发票税务历史分析
- 查询条件区：选择统计期间（年月）、纳税人名称、行业类别（下拉）
- 数据表格：纳税人名称、行业类别、发票份数、发票金额、税额合计、税负率、行业平均税负率、偏差率、状态（正常/异常）
- 支持搜索、筛选、分页
- 右上角"AI分析"按钮
- 点击行可查看详情

### 3. 重点税源企业分析
- 顶部筛选：企业名称、行业分类
- AI分析面板区域，展示AI分析过程（多步骤展示）
- 底部结果区：风险等级（高/中/低）、异常指标列表、风险原因分析
- 生成报告按钮

### 4. 知识库管理
- 文档知识库列表
- 结构化知识库（指标口径、行业基准等）
- 动态知识库（政策法规更新）
- 搜索和分类筛选

### 5. 系统设置
- 数据源配置
- AI模型配置
- 用户权限管理（简单展示）

## 设计要求
- 配色：主色用深蓝#1a56db，辅以科技蓝色调
- 所有数据用模拟数据填充
- 页面要有科技感，适当使用渐变和阴影
- 表格数据至少5-8条模拟数据
- 中文界面

## 文件结构
- src/router/index.js
- src/views/Dashboard.vue
- src/views/InvoiceAnalysis.vue  
- src/views/TaxSourceAnalysis.vue
- src/views/KnowledgeBase.vue
- src/views/Settings.vue
- src/App.vue（整体布局）
- src/main.js（引入element-plus）

请直接创建所有文件并确保代码完整可运行。
